[0.033s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[0.772s] [  1%] Built target auro_interfaces__cpp
[0.776s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.778s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.779s] [ 23%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.780s] [ 34%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.781s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.781s] [ 57%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.781s] [ 68%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.781s] [ 79%] Built target auro_interfaces__rosidl_typesupport_c
[0.781s] [ 79%] Built target auro_interfaces
[0.782s] [ 80%] Built target auro_interfaces__py
[0.782s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.782s] [ 93%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.782s] [ 96%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.782s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.847s] running egg_info
[0.849s] writing auro_interfaces.egg-info/PKG-INFO
[0.849s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.850s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.853s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.854s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.897s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.194s] Invoked command in '/workspace/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[1.521s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/auro_interfaces
[1.543s] -- Install configuration: ""
[1.543s] -- Execute custom install script
[1.545s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.548s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.550s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.554s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.556s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
