[0.036s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[0.576s] [  1%] Built target auro_interfaces__cpp
[0.576s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.577s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.577s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.577s] [ 34%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.577s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.577s] [ 57%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.577s] [ 68%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.577s] [ 79%] Built target auro_interfaces__rosidl_typesupport_c
[0.577s] [ 79%] Built target auro_interfaces
[0.596s] [ 80%] Built target auro_interfaces__py
[0.673s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.760s] [ 93%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.790s] [ 96%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.802s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.915s] running egg_info
[0.916s] writing auro_interfaces.egg-info/PKG-INFO
[0.916s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.917s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.922s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.923s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.969s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.075s] Invoked command in '/workspace/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[1.327s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/auro_interfaces
[1.343s] -- Install configuration: ""
[1.347s] -- Execute custom install script
[1.350s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.350s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.350s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.351s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.351s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
[1.351s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.h
[1.351s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__type_support.h
[1.354s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__functions.h
[1.359s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.h
[1.359s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__type_support.h
[1.359s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__functions.h
[1.359s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__struct.h
[1.360s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__type_support.h
[1.361s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/direction.h
[1.361s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item.h
[1.365s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item_list.h
[1.365s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.366s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/string_with_pose.h
[1.366s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__functions.h
[1.366s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__struct.h
[1.366s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__type_support.h
[1.367s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/item_request.h
[1.372s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/auro_interfaces/environment/library_path.sh
[1.372s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/auro_interfaces/environment/library_path.dsv
