source;share/assessment_interfaces/hook/cmake_prefix_path.ps1
source;share/assessment_interfaces/hook/cmake_prefix_path.dsv
source;share/assessment_interfaces/hook/cmake_prefix_path.sh
source;share/assessment_interfaces/hook/ld_library_path_lib.ps1
source;share/assessment_interfaces/hook/ld_library_path_lib.dsv
source;share/assessment_interfaces/hook/ld_library_path_lib.sh
source;share/assessment_interfaces/local_setup.bash
source;share/assessment_interfaces/local_setup.dsv
source;share/assessment_interfaces/local_setup.ps1
source;share/assessment_interfaces/local_setup.sh
source;share/assessment_interfaces/local_setup.zsh
