[0.029s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[0.775s] [ 11%] Built target assessment_interfaces__rosidl_generator_c
[0.776s] [ 12%] Built target assessment_interfaces__cpp
[0.776s] [ 12%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.776s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.776s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.776s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_c
[0.776s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.776s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.776s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.776s] [ 82%] Built target assessment_interfaces
[0.777s] [ 83%] Built target assessment_interfaces__py
[0.777s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.777s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.777s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.777s] [100%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.840s] running egg_info
[0.841s] writing assessment_interfaces.egg-info/PKG-INFO
[0.841s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[0.841s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[0.845s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.847s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.893s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.101s] Invoked command in '/workspace/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[1.558s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/assessment_interfaces
[1.572s] -- Install configuration: ""
[1.572s] -- Execute custom install script
[1.573s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[1.574s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[1.574s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
[1.574s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__type_support.h
[1.575s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__functions.h
[1.575s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__struct.h
[1.579s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__type_support.h
[1.580s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__functions.h
[1.580s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__struct.h
[1.581s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__type_support.h
[1.582s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__functions.h
[1.582s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__struct.h
[1.582s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__type_support.h
[1.583s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__functions.h
[1.585s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__struct.h
[1.585s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__type_support.h
[1.585s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__functions.h
[1.588s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__struct.h
[1.588s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__type_support.h
[1.588s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot_list__functions.h
[1.588s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot_list__struct.h
[1.589s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot_list__type_support.h
[1.589s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/zone__functions.h
[1.589s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/zone__struct.h
[1.589s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/zone__type_support.h
