[0.034s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[0.734s] [  1%] Built target auro_interfaces__cpp
[0.735s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.736s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.737s] [ 23%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.738s] [ 34%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.738s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.738s] [ 57%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.738s] [ 68%] Built target auro_interfaces__rosidl_typesupport_c
[0.738s] [ 79%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.738s] [ 79%] Built target auro_interfaces
[0.738s] [ 80%] Built target auro_interfaces__py
[0.738s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.738s] [ 95%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.738s] [ 98%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.739s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.791s] running egg_info
[0.792s] writing auro_interfaces.egg-info/PKG-INFO
[0.793s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.794s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.797s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.798s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.841s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.051s] Invoked command in '/workspace/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[1.318s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/auro_interfaces
[1.333s] -- Install configuration: ""
[1.337s] -- Execute custom install script
[1.338s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.339s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.341s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
