[0.031s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[0.751s] [  1%] Built target assessment_interfaces__cpp
[0.751s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.751s] [ 12%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.751s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.751s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.751s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.751s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.751s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_c
[0.752s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.752s] [ 82%] Built target assessment_interfaces
[0.752s] [ 83%] Built target assessment_interfaces__py
[0.752s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.754s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.754s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [100%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.870s] running egg_info
[0.872s] writing assessment_interfaces.egg-info/PKG-INFO
[0.873s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[0.873s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[0.875s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.877s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.915s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.107s] Invoked command in '/workspace/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[1.585s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/assessment_interfaces
[1.602s] -- Install configuration: ""
[1.603s] -- Execute custom install script
[1.604s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[1.606s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[1.606s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
