[0.032s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[0.767s] [  1%] Built target assessment_interfaces__cpp
[0.767s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.767s] [ 12%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.767s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.767s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.767s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_c
[0.768s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.768s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.768s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.768s] [ 82%] Built target assessment_interfaces
[0.768s] [ 83%] Built target assessment_interfaces__py
[0.768s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.768s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.768s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.768s] [100%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.819s] running egg_info
[0.820s] writing assessment_interfaces.egg-info/PKG-INFO
[0.823s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[0.823s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[0.827s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.829s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.862s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.074s] Invoked command in '/workspace/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[1.552s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/assessment_interfaces
[1.585s] -- Install configuration: ""
[1.585s] -- Execute custom install script
[1.585s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[1.585s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[1.586s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
