[0.031s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[0.617s] [  1%] Built target assessment_interfaces__cpp
[0.617s] [  1%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.617s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.621s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.621s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.621s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.622s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.622s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.622s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_c
[0.622s] [ 82%] Built target assessment_interfaces
[0.622s] [ 83%] Built target assessment_interfaces__py
[0.669s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.736s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.738s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.747s] [100%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.915s] running egg_info
[0.918s] writing assessment_interfaces.egg-info/PKG-INFO
[0.918s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[0.919s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[0.921s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.923s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.959s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.052s] Invoked command in '/workspace/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[1.563s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/assessment_interfaces
[1.584s] -- Install configuration: ""
[1.588s] -- Execute custom install script
[1.588s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[1.588s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[1.593s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
[1.593s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__type_support.h
[1.593s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__functions.h
[1.593s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__struct.h
[1.593s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__type_support.h
[1.593s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__functions.h
[1.593s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__struct.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__type_support.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__functions.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__struct.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__type_support.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__functions.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__struct.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__type_support.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__functions.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__struct.h
[1.594s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__type_support.h
