[0.035s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[0.679s] [ 11%] Built target auro_interfaces__rosidl_generator_c
[0.680s] [ 12%] Built target auro_interfaces__cpp
[0.680s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.680s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.680s] [ 34%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.680s] [ 46%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.680s] [ 57%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.681s] [ 68%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.681s] [ 79%] Built target auro_interfaces__rosidl_typesupport_c
[0.681s] [ 79%] Built target auro_interfaces
[0.681s] [ 80%] Built target auro_interfaces__py
[0.681s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.681s] [ 93%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.681s] [ 96%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.681s] [100%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.877s] running egg_info
[0.878s] writing auro_interfaces.egg-info/PKG-INFO
[0.878s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.879s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.880s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.881s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.911s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.023s] Invoked command in '/workspace/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[1.273s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/auro_interfaces
[1.284s] -- Install configuration: ""
[1.284s] -- Execute custom install script
[1.284s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.289s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.289s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.289s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
