[0.048s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[0.813s] [  1%] Built target auro_interfaces__cpp
[0.814s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.814s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.814s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.814s] [ 34%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.814s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.814s] [ 57%] Built target auro_interfaces__rosidl_typesupport_c
[0.815s] [ 68%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.815s] [ 79%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.815s] [ 79%] Built target auro_interfaces
[0.815s] [ 80%] Built target auro_interfaces__py
[0.815s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.815s] [ 93%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.816s] [ 96%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.816s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.825s] running egg_info
[0.825s] writing auro_interfaces.egg-info/PKG-INFO
[0.825s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.825s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.831s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.831s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.877s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.150s] Invoked command in '/workspace/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[1.446s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/auro_interfaces
[1.467s] -- Install configuration: ""
[1.469s] -- Execute custom install script
[1.472s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.475s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.479s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.479s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.479s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
[1.479s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.h
[1.479s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__type_support.h
[1.479s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__functions.h
[1.480s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.h
