[0.032s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[0.780s] [  1%] Built target auro_interfaces__cpp
[0.780s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.780s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.780s] [ 23%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.780s] [ 34%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.780s] [ 47%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.780s] [ 57%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.781s] [ 68%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.781s] [ 79%] Built target auro_interfaces__rosidl_typesupport_c
[0.782s] [ 79%] Built target auro_interfaces
[0.782s] [ 80%] Built target auro_interfaces__py
[0.782s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.782s] [ 93%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.783s] [ 96%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.783s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.872s] running egg_info
[0.873s] writing auro_interfaces.egg-info/PKG-INFO
[0.873s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.873s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.876s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.877s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.907s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.129s] Invoked command in '/workspace/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/auro_interfaces -- -j4 -l4
[1.456s] Invoking command in '/workspace/build/auro_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/auro_interfaces
[1.480s] -- Install configuration: ""
[1.483s] -- Execute custom install script
[1.484s] -- Up-to-date symlink: /workspace/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.486s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.486s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.486s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.486s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
[1.486s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.h
[1.487s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__type_support.h
[1.493s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__functions.h
[1.493s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.h
[1.495s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__type_support.h
[1.495s] -- Up-to-date symlink: /workspace/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__functions.h
