[0.033s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/tf_relay:/workspace/install/solution:/workspace/install/assessment:/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[0.815s] [  3%] Built target assessment_interfaces__cpp
[0.815s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.815s] [ 12%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.815s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.815s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.815s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.816s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.816s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_c
[0.816s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.816s] [ 82%] Built target assessment_interfaces
[0.816s] [ 83%] Built target assessment_interfaces__py
[0.816s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.816s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.817s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.817s] [100%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.901s] running egg_info
[0.902s] writing assessment_interfaces.egg-info/PKG-INFO
[0.902s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[0.903s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[0.905s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.906s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.937s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.134s] Invoked command in '/workspace/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/tf_relay:/workspace/install/solution:/workspace/install/assessment:/opt/ros/humble /usr/bin/cmake --build /workspace/build/assessment_interfaces -- -j4 -l4
[1.617s] Invoking command in '/workspace/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/tf_relay:/workspace/install/solution:/workspace/install/assessment:/opt/ros/humble /usr/bin/cmake --install /workspace/build/assessment_interfaces
[1.639s] -- Install configuration: ""
[1.642s] -- Execute custom install script
[1.642s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[1.645s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[1.646s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
[1.647s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__type_support.h
[1.647s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__functions.h
[1.648s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__struct.h
[1.648s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__type_support.h
[1.649s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__functions.h
[1.649s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__struct.h
[1.650s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__type_support.h
[1.651s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__functions.h
[1.652s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__struct.h
[1.653s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__type_support.h
[1.654s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__functions.h
[1.655s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__struct.h
[1.655s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__type_support.h
[1.656s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__functions.h
[1.663s] -- Up-to-date symlink: /workspace/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__struct.h
